"year","epiweek","mean_temperature","relative_humidity","precipitation","rainy_days_5","rainy_days_10","rainy_days_30","indexP"
2018,3,23.3498862856911,74.5506774275811,4.57737771247461,5,10,NA,3.71959184454506
2018,4,25.3186620803107,69.7224407524085,1.85303075031603,5,10,NA,6.96115888328875
2018,5,22.3895202636719,66.8071358891175,3.09308819814191,5,10,NA,1.63770211329427
2018,6,23.417742120652,76.8783784495848,24.5179769210549,5,10,30,4.30148174474768
2018,7,24.3094054449172,81.7464324526996,5.19666092592767,5,10,30,8.15147487186595
2018,8,23.2623684111096,74.137877773561,2.51558494849805,5,10,30,3.50205154212991
2018,9,22.7797641572498,69.6075708555151,28.0127049950707,2,5,25,2.24466503502118
2018,10,22.1151032947359,78.1914167189827,13.331660308116,4,8,24,2.50962123798254
2018,11,22.1146081107004,86.1877228363801,15.0224306210779,5,10,24,3.61911109289165
2018,12,21.4501699538458,87.0852360503696,14.8961843694456,5,10,24,2.73874218471951
2018,13,23.0761032831101,75.2610879645141,3.67934690012225,5,10,29,3.39983941767315
2018,14,21.8469685872396,75.3226525292374,0.942197273814838,5,10,30,1.93425262460633
2018,15,23.9920084635417,81.1157646797233,0.669991469645008,5,10,30,6.85310541064653
2018,16,22.5116897583008,79.9591017037315,4.71526794511116,5,10,30,3.28147798692958
2018,17,20.6699800763812,77.2764157251098,3.64714627981696,5,10,30,1.21316503895976
2018,18,16.7360153924851,77.6782216793963,22.8032284252248,5,10,30,0.136681351054707
2018,19,12.9544227963402,78.2936670264361,0.695717732321318,5,10,30,0.000678135944756756
2018,20,17.8934944516137,77.9331974679518,7.44450177253479,5,10,30,0.291518592751671
2018,21,12.4847885131836,77.3563644977634,3.13809449877548,5,10,30,2.4401654238546e-05
2018,22,13.0267349243164,77.3004631655663,31.19249369934,5,10,30,0.000857214718076703
2018,23,13.0201823643276,84.0839319720169,3.79190128820491,5,10,30,0.00100676906259008
2018,24,13.7769514537993,90.2705646880757,30.9253437173235,5,10,30,0.0078304811971446
2018,25,14.7031635829381,83.2187365188426,13.2681898092718,5,10,30,0.0252660150824672
2018,26,12.427384585426,85.8543559757818,9.43279301696502,5,10,30,7.33598869717081e-06
2018,27,17.2763076782227,80.7062459666903,37.8878408749443,5,10,30,0.220749659273384
2018,28,14.1767164684478,87.0172354985067,35.5446094081344,5,10,30,0.0138766693014032
2018,29,13.2949677240281,78.57758060933,4.61366377494462,5,10,30,0.00196321640989816
2018,30,12.5616601126535,80.9515124097472,6.57024727975871,5,10,30,7.23277875823468e-05
2018,31,14.8566292172387,81.6446454160773,0.193611587735158,5,10,30,0.0288717682505178
2018,32,12.9211985996792,79.1972716868489,26.1860768614248,5,10,30,0.00061043248624991
2018,33,15.7188085646857,80.4943492450548,39.8648182984379,5,10,30,0.0669422096160131
2018,34,15.9016847882952,82.2841165773714,20.1460271402138,3,8,28,0.083583285544518
2018,35,17.3431578863235,82.179299722177,18.0421432680949,1,4,24,0.243703734961869
2018,36,19.9806722731818,81.6142642367726,2.71756947173193,1,1,18,1.04577245649452
2018,37,21.3352629162017,85.159281999273,38.816504100699,5,8,18,2.38014077214281
2018,38,18.0434458414714,76.7837940781567,18.1504969399005,5,10,18,0.304310147878694
2018,39,20.1101401919411,78.3407743057516,6.47077995982196,5,10,22,0.967761467000716
2018,40,20.221445792062,76.1160661374229,2.8750697147378,5,10,29,0.926879496562068
2018,41,19.9560126168388,74.270273749329,10.2213033525125,5,10,30,0.750636374930896
2018,42,20.2414206368583,77.0919996923239,37.0665510954495,4,9,29,0.977202553853528
2018,43,21.7071348644438,73.4908667869938,0.412083281828401,4,6,26,1.66192185115744
2018,44,24.57154490153,70.6929336205553,11.3000938445396,5,10,26,5.28752571848276
2018,45,21.8087326049805,73.4032259847725,37.6628076000426,5,10,26,1.73472647338648
2018,46,21.7429327101935,77.0585152073347,13.0304879072819,5,10,26,1.99922271855745
2018,47,18.8605554489863,63.3054154192491,1.13555650029321,5,10,30,0.275751142559153
2018,48,26.2173291887556,65.6091094650419,1.70878531343988,5,10,30,8.05330602899023
2018,49,25.3854759579613,78.511746400362,9.20403139328604,5,10,30,11.2365630407433
2018,50,23.8758916219076,75.1417691976939,3.73841912340822,5,10,30,4.86198758838235
2018,51,NA,NA,NA,NA,NA,NA,NA
2018,52,NA,NA,NA,NA,NA,NA,NA
2019,1,26.8971102396647,67.8529151664453,10.8165262247439,NA,NA,NA,11.4073690689715
2019,2,26.416531590053,74.7722850733755,7.60544767278285,5,NA,NA,14.0826404570165
2019,3,25.1229317801339,82.1467640162371,17.8230992338892,5,10,NA,11.9338836049137
2019,4,26.6001972743443,74.0168931514112,1.36170673540429,5,10,NA,14.4014825787185
2019,5,27.7409476143973,69.060017364722,20.6729838584465,5,10,NA,15.7108262567703
2019,6,24.983305140904,69.5064271107756,1.55709253997334,5,10,30,5.95064541391006
2019,7,23.4467261904762,74.6914525303449,19.5407563587651,5,10,30,3.9142183662455
2019,8,26.1756138392857,72.6616852127809,6.41841333682673,5,10,30,11.6360471669278
2019,9,22.2725827171689,73.8642861130025,16.5085772600047,1,6,26,2.1967740676092
2019,10,24.7309189569383,76.9170370192357,37.9741426243546,3,4,23,7.79114672632283
2019,11,22.886972409203,78.9356460911655,6.2279020708426,5,8,23,3.72168751753396
2019,12,20.7718924386161,76.3226876933151,9.7531837660938,5,10,23,1.22039006694729
2019,13,21.4564540318081,76.655339520094,4.66335767282544,5,10,25,1.71485621305853
2019,14,23.3270253499349,81.0373052258527,18.0156388023534,5,10,28,5.03714775502033
2019,15,21.5409790039063,77.8904442681973,1.04036234449604,5,10,30,1.88972608528193
2019,16,20.4736118134998,82.2906190231155,25.2310914323743,5,10,30,1.376998351539
2019,17,21.0877083188012,83.8097474465782,22.7316789126538,5,10,30,1.98867069704346
2019,18,20.8748126075382,85.5292613549994,9.00991811660864,5,10,30,1.93309543059648
2019,19,19.4372188749768,82.74133915218,20.7847482737407,5,10,30,0.830524883311585
2019,20,18.775540015811,82.52564993874,15.5253935092882,5,10,30,0.57801902565776
2019,21,17.636981128511,86.5884653542848,19.9940343663153,5,10,30,0.347869377673892
2019,22,16.9761727469308,87.4884167077291,34.1477679313205,5,10,30,0.231688115610158
2019,23,16.1324696132115,85.157939186146,1.63153524107429,5,10,30,0.112192913557278
2019,24,20.3662131899879,82.4018457912453,0.0519308072159201,5,10,30,1.31206255695688
2019,25,17.7257524036226,79.1375791165079,3.24267277327372,5,10,30,0.276151261527859
2019,26,17.4218772524879,74.7585164700806,11.2671626059115,5,10,30,0.193886081131152
2019,27,9.02677779424761,70.1232574005476,1.20657435297034,5,10,30,0
2019,28,13.1963868640718,83.9760193792794,8.5310737067387,5,10,30,0.0017449931568553
2019,29,14.5873617263068,82.1751192534853,0.314054425155419,5,10,30,0.0211584238365054
2019,30,15.7439710344587,86.5573599286776,26.3806312930039,5,10,30,0.0841099818956715
2019,31,13.7660802932013,76.7191679594781,14.7868658326244,5,10,30,0.00516820096960661
2019,32,16.7715171450661,82.9810285041091,4.35692432523401,5,10,30,0.169824230898429
2019,33,13.947662062872,75.2311098356009,12.3420297818425,5,10,30,0.00680605682913151
2019,34,12.5938725062779,75.0826459373287,0.0768315739110292,5,10,30,8.44892368673e-05
2019,35,18.0382585797991,77.7625596438284,13.439129072367,5,10,30,0.315255837591372
2019,36,15.051418922061,75.9203357090054,6.48122371614098,3,8,28,0.0299616380232084
2019,37,19.1171476091658,81.6560594119899,14.7514114726543,0,3,21,0.670650170947051
2019,38,15.563729495094,78.2078706402052,11.234284242061,3,3,17,0.0538209689364159
2019,39,16.8192622593471,75.7909524892006,0.211802746177843,5,10,17,0.135417345781096
2019,40,20.9229889642625,78.5775136375594,48.6518603574263,5,10,19,1.45299510567244
2019,41,22.7694143386114,74.2029053234419,0.60297463019765,5,10,24,2.80540498347194
2019,42,18.2983798799061,79.9012610340246,43.4658995663995,5,10,30,0.398399656668899
2019,43,19.2508236839658,79.4071670907407,10.0193444635845,5,10,30,0.655153345347809
2019,44,22.9008419218518,81.0446195857403,12.7631107604126,3,8,28,4.1379529706071
2019,45,21.26870480492,82.749266986455,21.2028954159299,4,5,25,2.07047450170352
2019,46,21.390164402553,75.4876490737211,14.0733597012333,5,10,25,1.57442435252566
2019,47,22.6597428821382,71.4306116356778,8.73319529476276,5,10,25,2.32807099635365
2019,48,21.6677606491816,72.0669293874497,22.5410291208641,5,10,25,1.52515945794644
2019,49,21.2255845569429,67.739845993398,13.9032808223618,5,10,30,1.01444634785954
2019,50,24.8476399739584,62.4848949559464,2.61376200519929,5,10,30,3.82955900348714
2019,51,23.1261833554223,67.2927648489469,10.0714341421053,5,10,30,2.33136617191912
2019,52,27.184353129069,58.1195713926068,0.0153836273719676,5,10,30,7.07533885975731
2020,1,25.6395914713542,70.0817401607297,6.44478169442664,NA,NA,NA,8.14162419133064
2020,2,26.2265011742002,67.9833977452986,7.61781159700566,5,NA,NA,9.21492600751571
2020,3,24.6267820812407,68.4986493354524,8.50594695743704,5,10,NA,4.82627518706322
2020,4,24.5282520839146,70.7319962178809,3.66912456834712,5,10,NA,5.19795916295085
2020,5,25.4074231828962,71.1991921555218,6.11822352647569,5,10,NA,7.82109242078928
2020,6,25.97193552653,70.0608666437846,1.78387054287062,5,10,30,9.35700725204383
2020,7,24.62513558524,65.265632578908,5.27848333171714,5,10,30,4.05364169236149
2020,8,26.3885349818639,62.5459085223575,2.93772906619931,5,10,30,7.16165310683096
2020,9,22.2020634969076,65.7288318815658,23.0540259312241,3,8,28,1.42775141752271
2020,10,22.6255003429595,68.3101282318302,0.395024815379822,3,4,24,1.96231805445968
2020,11,26.1393342517671,64.7113669434467,0.06326579644463,5,8,23,7.45830702283937
2020,12,24.0596884591239,73.1308449186777,6.77372052968887,5,10,23,4.77336808393254
2020,13,23.7119708106632,69.0160946382013,0.338171671810272,5,10,23,3.30818133627312
2020,14,23.6001220703125,71.1834886588451,12.0617166108303,5,10,28,3.51708828572536
2020,15,18.612191045852,68.407682601048,10.2383502436965,5,10,30,0.298353978774028
2020,16,18.5790326073056,69.0202294462378,5.03924830698329,5,10,30,0.300511401686138
2020,17,20.4459894089472,72.4305380415285,0.147996015252616,5,10,30,0.876220947077707
2020,18,21.337657456171,63.082255291315,0.395858564970671,5,10,30,0.855793106466567
2020,19,16.1835941859654,70.0792476465127,14.6200920278214,5,10,30,0.0695954855261744
2020,20,17.0149238949731,75.2067497343461,17.8422220521691,5,10,30,0.151522555364311
2020,21,18.1250945318313,75.6116871366252,20.1141919390307,5,10,30,0.304578315344019
2020,22,14.6470544724238,73.7405074924949,4.86264181450746,5,10,30,0.0176170670336254
2020,23,14.2140870593843,80.1547039581639,14.3531718610319,5,10,30,0.0119265143297658
2020,24,16.8629089355469,84.634952230369,16.8844306417289,5,10,30,0.192571170950604
2020,25,16.2622147333055,77.6472740601268,9.3776043757714,5,10,30,0.0958559805678201
2020,26,18.860868980771,72.5981706088316,7.67925057250234,5,10,30,0.402751443091081
2020,27,11.0946590605236,78.1684610089632,23.3477659541739,5,10,30,0
2020,28,12.3201425461542,81.7891587315031,50.8877561963269,5,10,30,0
2020,29,10.6667034330822,81.3266617077871,21.8407650805167,5,10,30,0
2020,30,19.8076554071336,76.4186932905646,0.140804724821919,5,10,30,0.766011256443935
2020,31,11.2076445806594,77.0214680758261,29.4763709247547,5,10,30,0
2020,32,16.900290062314,80.7552358740939,0.733920088987835,5,10,30,0.171555718035265
2020,33,15.4617194039481,82.070625033448,31.0383195889538,5,10,30,0.0555113745005803
2020,34,12.9529855637324,76.0052205121906,7.79184362331931,5,10,30,0.000634919050243558
2020,35,16.0145740327381,76.3020396458553,0.358328907419529,5,10,30,0.0749857841758786
2020,36,15.4369304112026,81.655338485381,14.9741100323505,3,8,28,0.0534526162143281
2020,37,17.0462007795062,88.3522793568917,57.9638281924417,1,4,24,0.251215254071208
2020,38,17.3084070841472,82.5005877385824,48.9212417699794,0,0,17,0.24113057416605
2020,39,15.5070598057338,71.5536571175853,0.037644519771618,5,7,17,0.0411233204727084
2020,40,20.3473268054781,80.3139517128981,24.1326838919728,5,10,17,1.18635264648434
2020,41,16.648940386091,80.0871533352748,20.8952192028894,5,10,21,0.139968182447792
2020,42,17.5391737438384,75.8524166359814,0.888185921469553,5,10,28,0.217297707946757
2020,43,21.5022794451033,75.7809932712987,1.25186324909995,5,10,30,1.6823450463438
2020,44,20.0090819585891,76.3391256320966,13.9617845158379,5,10,30,0.843462596427651
2020,45,17.2871635800316,73.1302471058959,3.15947269957443,1,6,26,0.167653127465913
2020,46,21.3039453415644,81.2288262389057,5.01267091248773,5,8,26,1.9666398531337
2020,47,20.4923249017625,75.6029770436419,5.95516340880901,5,10,26,1.03305320386431
2020,48,22.7518093290783,67.9919965298035,6.62831855931737,5,10,26,2.04374115602792
2020,49,23.6256656465076,76.2095984250666,21.4251447822183,5,10,29,4.57647672813014
2020,50,21.7386122930618,74.2819476909112,7.57639226097008,5,10,30,1.75079949647509
2020,51,24.3062272571382,75.4448145385129,10.0119213232344,5,10,30,5.99060209213983
2020,52,23.5708778744652,66.0073587521231,1.70432211476642,5,10,30,2.65665844729984
2020,53,25.3800109863281,70.6513390679435,1.29612191828225,5,10,30,7.50900457756818
2020,53,25.3800109863281,70.6513390679435,1.29612191828225,5,10,30,4.87230130085502
2021,2,26.0381848289853,63.4376151815706,5.51035425336958,5,10,NA,6.66902587088777
2021,3,23.5369735717774,76.1622664688671,11.7728140015605,5,10,NA,4.38531363007624
2021,4,24.9424733479818,81.8980842872937,20.2254806475442,5,10,NA,10.89306736658
2021,5,24.7366173880441,80.1084145308057,14.6761489583393,5,10,30,9.12887190322106
2021,6,23.2786041259766,74.6676823086226,3.61022499940707,5,10,30,3.6217493251632
2021,7,23.350004359654,76.5427413461854,14.281614494242,5,10,30,4.10267755230007
2021,8,24.241830444336,72.7458695260298,3.85468851360808,5,10,30,5.07818182420762
2021,9,24.1662554786319,81.058862014436,10.7922643223901,2,5,25,7.39624848617169
2021,10,21.9535980951219,77.7804057892207,10.1696967495002,4,7,23,2.28252778172601
2021,11,23.4196353004093,76.4402866816449,5.88530717716177,5,10,23,4.21404045659436
2021,12,23.6715491885231,82.7917469022069,16.2836632311922,5,10,23,6.40671458053944
2021,13,20.8083609444755,80.4410227675344,19.1893076544147,5,10,28,1.49476110513338
2021,14,22.6234000796364,76.9829003977499,0.372070679472832,5,10,30,3.0012270947306
2021,15,22.1786328996931,70.922446906979,0.845231518130873,5,10,30,1.82415601386301
2021,16,20.6971258254279,75.8498821121099,2.33634221053797,5,10,30,1.15256363603888
2021,17,18.0213899884905,71.6766432042306,3.82430229196729,5,10,30,0.246213155829769
2021,18,18.4190827142625,73.0953443327089,10.1798365513079,5,10,30,0.324740541691501
2021,19,14.4714763096401,77.0492001031105,5.64214799507419,5,10,30,0.0155636363921478
2021,20,14.1921216692244,82.5971088301796,10.4962143568438,5,10,30,0.012420463545974
2021,21,14.0696771530878,74.2374970805924,21.2025668030028,5,10,30,0.00805335366969681
2021,22,13.7338217599052,76.350884721723,8.19118080327049,5,10,30,0.00481718923291886
2021,23,16.6956526256743,83.5777421524978,30.2240524009297,5,10,30,0.164244433809334
2021,24,12.375884719122,78.6362318644769,0.403570344307861,5,10,30,0
2021,25,14.9173014322917,85.1467918537125,2.53491839466354,5,10,30,0.0346194740637912
2021,26,10.9498291742234,77.6354012226652,33.3251954535025,5,10,30,0
2021,27,13.0958982921782,87.0935605390258,0.0636223220655078,5,10,30,0.00140756611323421
2021,28,15.6507267543248,83.7378642163938,1.80151814186165,5,10,30,0.0701754109096288
2021,29,10.8825175694057,72.5848805792345,0.13923474344023,5,10,30,0
2021,30,12.1131672450475,70.3275024550352,9.97700592160318,5,10,30,0
2021,31,12.7795759655181,85.0754750541262,0.0884579101854873,5,10,30,0.000376615038812201
2021,32,15.2230555943081,77.8147815068885,8.67744013830674,5,10,30,0.0380990070457215
2021,33,18.1399366106306,82.9511036830077,3.6537092315901,5,10,30,0.410240562794409
2021,34,16.5045555478051,82.2711031462959,37.0851018899634,5,10,30,0.135950821771242
2021,35,18.5677352905274,77.8267686109289,1.19044240200594,4,9,29,0.426115632732744
2021,36,16.9084041050502,79.7403629111164,45.3038857989062,3,6,26,0.166249289651177
2021,37,16.9774119785854,79.2893750404406,23.6817508235328,0,1,19,0.171496397246616
2021,38,18.1415220714751,79.4385015201676,7.55107015432562,5,6,18,0.357504706477813
2021,39,18.5649916149321,84.071415139014,28.6326057077086,5,10,18,0.547434149111371
2021,40,16.315701511928,71.741770346503,2.97659548698862,5,10,20,0.0815003251280634
2021,41,20.0687787010556,81.2876920265746,14.968019353546,5,10,27,1.0777846145306
2021,42,17.2319104149228,72.9587357676153,2.85809919258639,5,10,30,0.16083777744297
2021,43,20.6514286586217,67.6269987760535,7.90977897180722,5,10,30,0.775920852740765
2021,44,23.187634858631,76.1700213394895,2.82100053433965,1,6,26,3.74043245461456
2021,45,18.9942126319522,66.2844670194558,2.01033128831796,5,6,25,0.332611429937685
2021,46,20.9289337158203,69.5223583055984,15.0495584455778,5,10,25,0.962261124793278
2021,47,22.8287891932896,62.9306641320669,11.8193255109003,5,10,25,1.6342244345959
2021,48,21.6867175147647,69.8329047336541,3.32516440494146,5,10,27,1.38269322619542
2021,49,21.4556954520089,67.5875882726907,6.78318022345081,5,10,30,1.11805525146929
2021,50,23.4945439656576,77.2807797440403,31.7583221719412,5,10,30,4.54320182071572
