"year","epiweek","mean_temperature","relative_humidity","precipitation","rainy_days_5","rainy_days_10","rainy_days_30","indexP"
2021,51,23.0223483857655,70.0643208279843,0.554936142925122,5,10,30,2.56215615466708
2021,52,24.792315419515,63.935580634844,0.373459953972125,5,10,30,4.05206515608606
2022,1,23.0498890468053,67.5707101780474,9.37872744938772,NA,NA,NA,2.28567817149476
2022,2,28.1396485101609,61.904039430464,2.07282052615732,5,NA,NA,11.5840531024547
2022,3,29.9295088268462,66.6538839939905,1.49972780583122,5,10,NA,20.4985483522051
2022,4,24.9228825160436,66.4802315833155,12.6144289375354,5,10,NA,4.92706477552732
2022,5,24.7615978422619,70.8819713870843,9.23580405795543,5,10,30,5.80638381173411
2022,6,23.3253890264602,71.4836931630782,5.39178670290615,5,10,30,3.15545756717907
2022,7,24.8741081601098,63.877113199412,2.5004517762568,5,10,30,4.18375802658129
2022,8,26.5919618879046,70.4773562237431,5.61353645670456,5,10,30,11.9206369072399
2022,9,26.2139973231725,74.0038778056774,12.6811775646729,2,5,25,12.6403893362714
2022,10,22.6113972255162,79.9284068503183,13.6951754260129,3,7,23,3.43252682449012
2022,11,21.8426449003674,73.5026558486717,4.91787402788191,5,10,23,1.77052045123088
2022,12,21.1858928135463,74.0814683604434,28.0803007467014,5,10,23,1.33998849030606
2022,13,18.4919714064825,78.42549068214,49.7155185937825,5,10,28,0.418672152496298
2022,14,20.6714768909273,84.551802096855,8.18552567097678,5,10,30,1.67600544053101
2022,15,18.3342209588914,75.2670302083627,1.40565908418466,5,10,30,0.33797465296146
2022,16,19.2032696678525,78.3441132805247,2.38296829292099,5,10,30,0.611263127356425
2022,17,18.8672591436477,81.6939711536596,17.5751541540023,5,10,30,0.58736983746778
2022,18,16.5679921468099,83.4680303463491,13.6660614574104,5,10,30,0.148841154291614
2022,19,15.235003952753,83.1694819041196,17.8170697926513,5,10,30,0.0458794068837432
2022,20,12.9618345714751,83.1280751848995,9.9293451035957,5,10,30,0.000794217209447337
2022,21,16.241590663365,84.3100613170068,18.0275531177661,5,10,30,0.119036501675522
2022,22,12.1407409667969,82.0333854393215,22.9215555678987,5,10,30,0
2022,23,12.260156976609,77.9248889126594,0.862945512965988,5,10,30,0
2022,24,11.8829284667969,82.9633253518063,33.6488558399092,5,10,30,0
2022,25,13.539926147461,89.4771179899743,18.425320941257,5,10,30,0.00476056099939713
2022,26,14.4331004551479,83.7731222251349,12.7040592099548,5,10,30,0.0181466916511964
2022,27,17.9910624186198,78.4754577644479,7.37280445984823,5,10,30,0.315364777836408
2022,28,13.5629011608306,81.8664089199716,30.1550390899289,5,10,30,0.00401145386223177
2022,29,18.2604774111793,86.3346160998478,9.40656637515828,5,10,30,0.503096917183788
2022,30,14.9145955403646,83.5002272479223,4.34347103897418,5,10,30,0.0327392787369469
2022,31,14.6012355986096,85.1458307071747,9.10217596325917,5,10,30,0.0236277580120116
2022,32,15.3694498697917,82.664914533798,17.0992981864065,5,10,30,0.0517154797953804
2022,33,12.1546609787714,77.5154564805258,21.3118041922418,5,10,30,0
2022,35,14.1621959141323,77.7075961275882,4.33156314417597,3,8,28,0.0102660491161338
2022,36,16.4770751953125,76.7285788838484,8.47898595136579,2,5,25,0.109417569256559
2022,37,16.2182040259952,78.6564500387727,6.75864577755192,0,0,18,0.095883136711647
2022,38,15.2121045067197,77.6300062967444,18.5986479428758,5,7,18,0.0374507205272266
2022,39,15.933237420945,77.2374905349443,2.99695279247677,5,10,18,0.0723133878935492
2022,40,16.1946876889184,73.221937427034,29.4654609561557,5,10,21,0.0780738799535774
2022,41,17.9535508655367,79.9010986017872,13.178808239824,5,10,28,0.32612961491886
2022,42,18.8771878923689,81.2927551870968,5.27233645182908,5,10,30,0.580903697137503
2022,43,21.2465650285994,71.9309202278607,15.3858496624271,5,10,30,1.24708994588858
2022,44,16.003060186477,68.3510389520497,2.10549209247546,1,5,25,0.0569507434025125
2022,45,20.268948945545,78.6635884225842,8.4194507884258,5,8,25,1.06153837058322
2022,46,22.911385745094,58.8751888423582,0.252895305743313,5,10,25,1.37364401106302
2022,47,21.4607155936105,74.821788245927,16.8560944311089,5,10,25,1.57760995632047
2022,48,24.3234282720657,79.0365303578891,10.1396913038722,5,10,29,7.20517604618517
2022,49,25.1315878731864,70.0381180802411,1.25233484620679,5,10,30,6.52861100898579
2022,50,21.8849524361747,62.3036718875557,7.23957342235811,5,10,30,1.04841899568501
2022,51,23.5821305047898,65.4326741777617,1.50660761126649,5,10,30,2.59060622044772
2022,52,23.2411961873373,65.1921971854974,30.2670708974802,NA,NA,NA,2.20133925172062
2023,1,23.9545281546457,65.4199260511388,4.84834051750719,NA,NA,NA,3.04947202768855
2023,2,25.2343351091658,67.3127116752731,6.68972641525064,5,NA,NA,5.8966687457798
2023,3,25.5616103399368,74.3655103968755,4.17874372245327,5,10,NA,9.85067339563998
2023,4,27.8698716663179,64.3686224471908,2.55852132193723,5,10,NA,12.4890367235093
2023,5,25.686175827753,70.3719642935162,10.2773557573528,5,10,NA,8.43395346371649
2023,6,25.7859268915086,64.97331672721,1.56575207857657,5,10,30,6.55054785963037
2023,7,24.1433923630488,62.2797286118933,8.15111220682259,5,10,30,2.79652844020024
2023,8,23.3865517025902,76.6683943420316,5.36396691129918,5,10,30,4.19741563482024
2023,9,24.8496058146159,77.4895583733152,12.9999984157223,1,6,26,8.44795761274977
2023,10,25.0258284795852,82.4717780987878,11.2959589818805,3,6,24,11.611262527016
2023,11,26.2752253941127,71.707569542929,0.462641618057091,5,9,24,11.4483320304604
2023,12,24.5804327828544,76.8287512453389,9.7158817940605,5,10,24,7.25483129790035
2023,13,22.1925412859236,72.0127560360884,4.62278369812926,5,10,27,1.93584302372669
2023,14,21.3636802310036,72.1347036248485,0.953473554545781,5,10,30,1.3293768174698
2023,15,22.1090550013951,71.2695342874152,8.05886758635192,5,10,30,1.79725535596498
2023,16,17.8091318766276,69.1774818432031,0.813009153989519,5,10,30,0.198150628253827
2023,17,19.7601130167643,76.9536152463169,10.2373465227856,5,10,30,0.765546586237905
2023,18,20.2146665300642,89.8918221285328,41.10668661815,5,10,30,1.67479214902589
2023,19,15.7816874912807,76.6692004965166,9.79763329620909,5,10,30,0.0622705148969131
2023,20,17.1507085890997,83.0325413652129,0.104571871299604,5,10,30,0.221514935502204
2023,21,19.1820723034087,76.9256357939955,4.61562867815838,5,10,30,0.569689023849013
2023,22,17.0687721615746,78.8243839582222,0.0459354086466135,5,10,30,0.179372694664803
2023,23,17.5065431867327,75.2906025624163,21.6718821580872,5,10,30,0.208490352236667
2023,24,12.2520999726795,79.3295276220049,62.9385868946611,5,10,30,0
2023,25,16.5189082554409,84.7555761629427,11.9886769151805,5,10,30,0.15020305624659
2023,26,16.4175284976051,80.3380001437129,1.26122555460029,5,10,30,0.118800153485259
2023,27,16.8433704194569,84.0337137068375,37.2459451319571,5,10,30,0.185781701032942
2023,28,12.86769837879,84.2909120715148,31.7673488829134,5,10,30,0.000559983382302447
2023,29,15.068508039202,73.8989980634484,1.08706595389663,5,10,30,0.028643381800707
2023,30,14.6322723388672,82.5633880279182,10.2374613413474,5,10,30,0.0226683235953529
2023,31,18.0751982915969,82.3597648589422,0.106158362662256,5,10,30,0.385846018662766
2023,32,15.5038950602214,73.7821850148616,25.8737361473701,5,10,30,0.0440474076877703
2023,33,16.6597694033668,77.5371636349693,2.80040828629069,5,10,30,0.128760918651812
2023,34,14.4642770676386,73.4376123680982,27.2679091337993,5,10,30,0.0138416024540595
2023,35,16.5149191720145,79.7568003402781,7.36273732185773,5,10,30,0.125281646166293
2023,36,16.9700118291946,82.2289574534729,97.2091020276575,3,6,26,0.190069775766012
2023,37,17.7451408749535,74.9510211191994,27.4349941187566,0,1,19,0.23789915961358
2023,38,21.2231242588588,87.1062874087178,41.6037577245637,5,5,17,2.45523335423014
2023,39,16.2527822585333,80.7961997391574,39.3142387921917,5,10,17,0.106180618772666
2023,40,17.4598040626163,80.4449414394787,29.1053311316555,5,10,19,0.246040524071875
2023,41,17.4416090465728,75.94950683428,14.7829000266692,5,10,26,0.205267463176127
2023,42,19.2800780523391,78.195076340308,19.1781959752385,5,10,30,0.632190734175616
2023,43,20.7372677031018,80.0044018793203,10.3846058530124,5,10,30,1.41618970831993
2023,44,18.8318380446661,80.0114177930574,35.9762581922685,1,6,26,0.537813966495475
2023,45,21.831675647554,80.595193272158,26.3744438801533,5,6,25,2.45625132081681
2023,46,21.5311192830404,86.0061267684428,98.6839242720331,5,10,25,2.71588203013484
2023,47,21.0130001976377,71.5672777933409,6.01870007413178,5,10,25,1.09993130055714
2023,48,23.6047952561152,82.5584691507014,12.3348268745787,5,10,27,6.14641441896489
2023,49,21.6058048793248,78.0521580788498,17.8671558226142,5,10,30,1.96307658368885
2023,50,26.7800478980655,75.5098404428015,1.22727528159317,5,10,30,16.4896203298703
2023,51,25.6348801385789,79.034215546517,7.23215942774876,5,10,30,12.8369052391076
2023,52,22.2263635423449,72.5594952680736,14.6401326088365,5,10,30,2.01895971288942
2024,1,23.9895147414435,77.344964305858,5.36871450329575,NA,NA,NA,5.7070095030837
2024,2,25.1228605724517,76.4225992636269,12.7279425687448,5,NA,NA,9.03613015416038
2024,3,24.6735099429176,82.1382214538913,27.7112259451921,5,10,NA,9.77678128471381
2024,4,21.885385131836,73.3378074627562,4.22033450073892,5,10,NA,1.79169192038606
2024,5,24.7697420392718,72.2405955787183,2.43572536375088,5,10,NA,6.25395174177681
2024,6,27.7899475824265,71.6418496457325,1.26341368268908,5,10,30,18.3125163322677
2024,7,24.2016511462984,75.3462278882121,29.5884339921031,5,10,30,5.68801048681781
2024,8,25.0742351713635,75.3410098455961,0.529924838128674,5,10,30,8.37784345600912
2024,9,25.2637217203776,82.7057770509747,16.1289413660294,1,6,26,13.0308705292052
2024,10,22.8860797700428,75.305803555488,9.0785570421635,3,5,24,3.12328450755256
2024,11,25.2151646205357,77.9551582006211,5.94145042119524,5,8,24,10.1519268732061
2024,12,24.2046578543527,73.129880073685,23.116061809669,5,10,24,5.09326785629112
2024,13,23.309587823777,78.1812378278522,1.0443847231271,5,10,26,4.36073922129885
2024,14,22.4346564883278,78.2538405027473,14.7104409858218,5,10,29,2.92139152596334
2024,15,22.0665966942197,85.3760907359713,17.6815250330643,5,10,30,3.41153728175643
2024,16,20.469871593657,77.7568934782527,6.77343821586499,5,10,30,1.12507046762938
2024,17,21.1271570114863,80.7452038922033,21.5677324637606,5,10,30,1.76757402688684
2024,21,16.0258931477865,81.7912938443553,30.4163805473507,5,10,30,0.091344276050507
2024,22,13.8784805297852,84.01607700947,11.0221237321539,5,10,30,0.00780747285812446
2024,23,16.7755556379046,84.0759346951048,2.8698666950507,5,10,30,0.177235772492648
2024,24,19.9890943981353,77.6055838072892,26.0591744012686,5,10,30,0.882651856084976
2024,25,19.7915010724749,85.4839260250952,35.2337782508888,5,10,30,1.12011298552553
2024,26,11.2254595801944,71.5179763084422,20.9069401129464,5,10,30,0
2024,27,11.0595485868908,80.1981824556553,8.33740081395954,5,10,30,0
2024,28,10.3851231892904,83.7379370199774,21.9302550667635,5,10,30,0
2024,29,14.8735286894299,85.3744646884545,3.1170551854179,5,10,30,0.0331556036281639
2024,30,17.4257217407227,85.0626263004434,4.35419935029084,5,10,30,0.286698817483221
2024,31,16.8674233572824,77.7455360096724,15.5011136802633,5,10,30,0.150271717763266
2024,32,14.8778443836031,78.4409404609646,13.5548768119141,5,10,30,0.0267490351663771
2024,33,13.8485253470285,79.6198159009522,1.1510129534326,5,10,30,0.00651464262955124
2024,34,15.4763740176247,79.8596464035828,11.1336045644492,5,10,30,0.0523324471691207
2024,35,15.0706697009859,80.6938574962632,4.4684976327319,5,10,30,0.0355940429181234
2024,36,15.823628452846,81.205511039518,9.62852343780914,4,8,28,0.0752682968234837
2024,37,19.4686072939918,81.5835482832538,12.0839697955345,0,3,21,0.804054101182416
2024,38,19.5345819382441,81.1292389962475,17.801654865243,4,4,18,0.816133452292538
2024,39,20.026137651716,84.6946438029083,30.8547910490683,5,10,18,1.22126583446212
2024,40,18.8293955485026,74.21205038272,6.15010446162264,5,10,20,0.423311888575985
2024,41,19.1983083815802,83.5016905266662,33.6421769802134,5,10,25,0.755934157015939
2024,42,19.6310458228702,79.5447294084822,5.07487544276408,5,10,30,0.801631205720773
2024,43,21.7984866914295,73.2215743932272,5.38748024473061,5,10,30,1.7116491251792
2024,44,23.3482495989119,75.3058415538412,5.62697902671339,3,8,28,3.85808045707608
2024,45,22.2962785266695,78.2459092332194,7.91019022093546,4,5,25,2.73809353888897
2024,46,22.2405861264184,64.8545296162736,5.81635453979246,5,10,25,1.39065293620566
2024,47,20.7659487769717,77.6894721819531,41.7692445084441,5,10,25,1.29439353001605
2024,48,24.769548761277,77.2249970132188,9.5287685914324,5,10,25,8.0476706714583
2024,49,21.3414852323986,69.9328521781401,19.2565577668535,5,10,30,1.18619445494066
2024,50,21.7659237089611,77.293777708283,37.397614076023,5,10,30,2.04325080599885
2024,51,21.6148101080032,78.2879541303362,50.0306137719235,5,10,30,1.99308354373604
2024,52,21.6931280226935,73.4449314716617,12.9252196396455,5,10,30,1.64757427451177
2025,1,23.2204846700033,70.1031570260589,3.94772023855694,NA,NA,NA,2.80670027276109
2025,2,22.6586271740142,68.5262533977533,1.42340637646991,5,NA,NA,2.01342170460969
2025,3,26.0082456316267,69.5060991102215,1.72448445781252,5,10,NA,9.22096232393033
2025,4,25.7814611525763,73.2970472061462,8.9071470563861,5,10,NA,10.2407617825019
2025,5,24.8538630167643,77.0696250816319,8.725205193817,5,10,NA,8.28984611626733
2025,6,27.3498663039435,68.6794543055754,1.17719002205282,5,10,30,13.7365460833471
2025,7,26.5467740740095,75.9176158631322,14.4653527478908,5,10,30,15.5914559277738
2025,8,24.1828050885882,78.0295482328978,15.3179850917896,5,10,30,6.43968153525648
2025,9,28.7039032709031,71.1879309249806,1.3265200966354,3,8,28,22.3317101317662
2025,10,28.0452420189267,63.4017468921334,3.87316864361598,4,5,25,12.3608896983257
2025,11,22.1139367239816,70.2912904015264,1.50823297682715,5,8,24,1.71751115373042
2025,12,23.7556440080915,69.6099729330905,0.653602082002417,5,10,24,3.47845987836156
2025,13,24.9167688278925,74.2157406870657,6.71592687430689,5,10,24,7.38433754366724
2025,14,21.2610445295062,71.3759665991107,21.5074437680869,5,10,28,1.22328511858727
2025,15,20.8634171985445,83.8833402746443,39.2976293102644,5,10,30,1.78856297171371
2025,16,18.9016459147136,78.4178576079423,1.06324213608152,5,10,30,0.522966286225929
2025,17,19.4177610124861,81.2546757454134,2.78841995507643,5,10,30,0.772334530802948
2025,18,17.1354120163691,75.214317603832,1.74956741802864,5,10,30,0.164162350787172
2025,19,20.0153482346308,77.3852891709867,16.3095918712438,5,10,30,0.885655241178855
2025,20,20.0655031476702,76.113537559478,1.33366658344632,5,10,30,0.858675419104572
2025,21,16.9656107584636,80.6350989586929,11.5700679601853,5,10,30,0.178717245821669
2025,22,13.8175049554734,82.5135903447388,66.5117610327274,5,10,30,0.0067046900619047
2025,23,14.5735935756139,86.1398756198013,8.89515436644454,5,10,30,0.0235262229266857
2025,24,12.6987897600447,81.1441494270608,9.33834498727037,5,10,30,0.000214382140670981
2025,25,15.6211813790458,89.8119023999986,60.2551159112181,5,10,30,0.0838669145243551
2025,26,9.97800779796784,74.9133232264833,31.2466433357983,5,10,30,0
2025,27,9.36926058814641,81.060773186547,0.0403591326024374,5,10,30,0
2025,28,12.6984504336403,88.2943175753251,0.599519861112915,5,10,30,0.00025910866081635
2025,29,13.8105124337333,86.5530496768781,10.853122061737,5,10,30,0.00745591583726977
2025,30,14.758081417992,85.5379128270598,21.4032843714532,5,10,30,0.0290667995862433
2025,31,14.3445119222005,79.9691508495079,18.4946876209402,5,10,30,0.014303546146829
2025,32,13.1183624994187,81.2324553797481,11.3190012854716,5,10,30,0.00128386220726465
2025,33,13.7095392136347,81.1676908641879,0.442341778625159,5,10,30,0.00527684082588673
2025,34,16.576918175107,75.5103514825364,20.0896975022715,5,10,30,0.112829171016587
2025,35,16.5201870872861,79.2683938793411,0.00776471425645298,5,10,30,0.123612621400977
2025,36,16.8641354515439,74.8674377732948,22.3262779272725,3,8,28,0.135118089596104
2025,37,15.9999601091658,77.2165302456672,28.4203118155564,0,3,22,0.0764204128973775
2025,38,19.7348302932013,84.5688892826257,45.7061106668964,2,2,17,1.04664824887106
2025,39,15.943628292992,69.7802960021754,20.6561721063987,5,9,17,0.0568650334859486
2025,40,21.0467591785249,80.5033442852252,7.94929055170239,5,10,19,1.68205224001585
2025,41,18.3067431495303,74.0266491750513,12.2095337225285,5,10,23,0.316832889017094
2025,42,18.6413193475633,75.3631803586709,9.72961181836733,5,10,30,0.401366047522961
2025,43,20.4099492390951,67.2949633378108,0.743273934041018,5,10,30,0.683615764324872
2025,44,18.0977289835612,78.5107860364296,27.5635780095627,4,9,29,0.336050600115686
2025,45,18.1982084728423,77.468212880563,31.7331832787507,3,5,25,0.341666070776884
2025,46,21.7652109055292,71.6329304238433,5.636994336682,5,10,25,1.56243171894964
2025,47,19.9624899727958,65.8707543795675,7.25207000673815,5,10,25,0.521063259448817
2025,48,22.2914720081148,70.6836342571156,1.36743726998626,5,10,25,1.89803355603372
2025,49,23.9490135556176,69.4650307547864,3.89309945732712,5,10,30,3.76322765265501
2025,50,23.5769170851935,74.3639478732546,22.6134266193678,5,10,30,4.08538586903761
2025,51,23.9871376400902,68.343788464237,10.952465478906,5,10,30,3.61006100034675
2025,52,26.0113137381418,86.0289526048472,36.0656716414572,5,10,30,20.9151562417427
2025,53,25.8311477661133,72.8798295073012,1.86587295687938,5,10,30,10.2344799682217
